comment,like
所以才是“庸与神”啊，真理自称庸人，阮梅想成为星神,22572
"阮梅想成神
想，所以去做，没有任何顾虑，更没有人世俗理的纠结，只有最纯粹，最纯粹的思考与探究
在我看来，她才是真正意义上的疯子。
疯狂绝非外在表现的痴颠，纯理性，具备自我内驱完整动力，能够构建独立的“观念”，所行才配得上疯，不然就只是颠
阮·梅确实也具备走向这条道路的资格
我很欣赏她，甚至有些震撼，希望在未来能够看到吧，阮梅的，对生命的追求",17686
"看pv之前:真理义父这种学术大能为什么进不去天才俱乐部呢？
看pv之后:看来天才俱乐部的门槛确实有点离谱",12100
所以阮·梅之所以给开拓者某一星神的全部祝福，是在测试是否有人能够完全拟合甚至成为某一星神[思考]原来如此,10492
理解模拟宇宙里阮梅切片说“黑塔很像知己，但总的来说，我们没什么交情”这句话的意思了，天才俱乐部只是因为欣赏彼此的科研才华才聚到了一起，表面天天一起开发这研究那，只是搭伙办事，看着像朋友但其实够不上友情，天才各有各的追求各有各的野心，之前在模拟宇宙里就觉得阮梅姐有点神的那种感觉，我给你好东西是因为我会给不是因为你是谁那种疏离感，“给点奖励就会很开心”她是会拿捏小白鼠的[委屈],9921
若干年后，模拟宇宙中出现“生命”之命途，生命之星神阮梅，将祝福每一个开拓者,9029
这一帧，好美啊,6795
阮梅，人如其名，温婉优雅，坚韧如梅，设计中有大量的梅花元素。作为一名国风角色，一头飘逸柔美的黑发十分引人注目，令人流连忘返。发型端庄而不失生趣，没有过多的头饰，脑后一两支简单而独特的簪子低低地挽起头发，直接营造了沉静优雅的气质。然而这黑发间却有青色挑染，打破了单调的视觉感受，也与整体的配色风格协调统一。如玉般深邃而澄澈的眼瞳，看向的明明是手中的落梅，却显得悠远空灵，仿佛神祇在注视逝去的生命。啊！阮梅！请将目光投向我吧，哪怕一瞬我也心满意足！🥰,6488
我去 看完我对阮梅感觉背后发凉啊 我总觉得她骨子里非常的疯狂，感觉在她眼里不存在所谓的禁忌，她一直在追求本质，解剖命途，她很可能想了解命途的本质，命途的源头，成为那个“概念”,6366
所以说阮梅大方的本质，实质上是看透根源的淡漠与无动于衷。这样的话，阮梅的话虽然听起来可能有点疯狂，但从认知的角度来看，阮梅确实具备了一定意义上的神性。,5614
21世纪是生物的世纪[doge],5434
在看什么呢？一发10连满命阮梅的小伙子,4790
想要触碰概念成为星神，果然如某人所言，与表面上的“隐士”不同，阮梅的野心不是一般的大,4742
"阮梅：我卡池来了😌
真理：我免费来了[妙啊]",4691
阮梅这是奔着成为星神去的?践行的命途是创造?,4473
选择你想做的事，选择你想过的人生——啊，评弹也太好听了~[爱心],4422
如果黑塔对主角的态度是“有趣”，螺丝的感觉是“欣赏”，那阮•梅的想法可能是最危险的“培育”或“再现”，第一具被发现可以容纳星核的躯体，多次真正触及星神的凡人，这在渴望登神的研究者眼里究竟有多么大的价值啊……,3980
"看PV前：阮.梅，是一位温婉贤淑的大家闺秀，天才研究员是她人设中一个亮眼的点缀。
看PV后：阮.梅，是一位野心勃勃的天才研究员，大家闺秀是她人设中一个无关紧要的点缀。",3862
感觉是那种，对人让人感觉很温柔，和蔼，实际上根本不在乎你，或者只想利用你，榨干你的价值的那种[笑哭],3792
你怎么知道我家腊梅开了！[星星眼],3774
话说我本来以为那只虫子是虫巢舰队袭击了空间站，没想到是从她实验室里跑出来的天才俱乐部的那群人真是什么都敢整，什么都敢收藏。[doge][笑哭][笑哭],3740
很奇怪 明明有中式新旗袍 苏州评弹 毛笔字 园林 我却觉得软妹这支视频是崩铁目前所有视频里最科幻的一部，bgm有点无垠太空的感觉 又有点halo的感觉，很有史诗感，却又暗含国风元素 是一种很奇妙的体验。[给心心],3717
“成为■■”，并不是消音，而是■■超过了凡物的理解范围，注意一下，阮·梅已经可以描述不可知级的概念了……,3534
有人说阮梅配音平淡无奇？拜托，用这种最平淡的语气理所当然的讲出“我要成为星神”才是最让我震撼的好吗？看到这的时候我鸡皮疙瘩都立起来了。这就是天才的傲慢，用最平淡的语气理所当然的讲出一个在她看来的既定事实[脱单doge],3492
《扑满的产后护理》阮梅著,3327
非常惊艳。非常典型的东方江南的古典审美与富于理性的生命科学的两面交错，给人以非常不一样的韵味。宏观宇宙的规律性是某种亘古恒久的存在，从个体的视角观摩宇宙与生命也是一种对自我的观摩。生命的存在是种奇迹，是恒常的，但也是惊喜的，由始至终，周而复始，生生不息。这是对纯粹好奇心的由衷褒奖……越来越期待新的模拟宇宙啦。,3189
都说黑塔是高傲的天才，结果实际上一堆露面的天才们，只有黑塔是最接地气的那个[笑哭],3080
这pv看得我有点害怕，你们学生物的都这样吗？,3023
阮梅在普通点的文明看来就是神明吧，甚至比好多神话里的神明强大多了,2996
阮·梅成为星神后，模拟宇宙新增「阮饭」命途：开局获得任意命途所有祝福[doge],2918
这大抵就是天才与庸人最大的区别了——当她与如外神般可怖的生物对视时，眼中包含的情感与旁人截然不同：惶恐不安、慌乱无措皆不存，有的只有见到纯粹瑰丽的蓬勃生命的欢欣。以那「无限欢腾的物种、生命」作为楔子，阮梅成为了求索者。然而她的脑子实在太强，在我这个庸人看来简直是不可思议的情况就这么普普通通地发生了…积累了足够多沉淀后，她轻而易举孕育了一颗星球。完成了能被普通人评价为「神迹」的壮举，她理所当然地感到空虚，直至黑塔提议一起搭建模拟宇宙。她在模拟宇宙中看见了曾经体味过的纯粹渴望。我猜，阮梅的空虚或许源自她创造的生命在她手中很是「乖巧」，命运一眼便望得到头，她已经不能作为求索者进一步探究下去了。换句话说，将未知解构为已知并灵活运用再也找不到新的东西，腻味了。而模拟宇宙所模拟的概念太过浩大，哪怕是天才也只能窥见一角，这对阮梅的吸引力是致命的。所以，她找回了曾经的渴望与欢欣。而这次她求索的不再是「生命」，而是同星神一般维度的「概念」了。说不定阮梅真的能如自己所说，开辟出全新的「道」呢。,2898
01:23 颜文字好萌（关注点误,2896
"这个pv标志着崩铁的美术水平达到了一个新高度[doge]
完全可以做国漫电影的开头片段了",2881
这个视频突然让我xp炸了，有人懂吗，有人懂吗[星星眼],2684
"当你窥见“神灵”秘密的一角，掌握凡人的知识对你就像呼吸一般简单，坐卧行走间总能迸发数不清的灵感。
然而知识追逐人智，黄金般的点子也是会压垮灵魂的畸瘤，不受控制的好奇心会驭驶躯壳冲向无路的悬崖，意识的形体会被无穷的答案扯碎。
但总是有有情之物的疯狂甚于无情的真理，她要凭自己的眼直视树的顶端，海的底渊；她会有一点恐惧，那是凡人的肉体在直视神灵；祂总是觉得好奇，那是无法描述的灵魂在拆解谜题。
她不在乎后果，祂只是有点好奇",2548
感觉阮梅不是奔着成为星神去的，最后那句话她只是客观陈述研究到最后自己有成为星神的可能（星神什么的她其实并不在意）,2528
我也可以，成为星神？姐姐真的好自信啊[笑哭],2511
洗车星是不是也算一种太空“洗具”[思考],2303
丰饶令使倏忽用丰饶之力把苍城仙舟和小行星融合成活体凶星，智识令使阮梅直接培育出一整个星球，令使力量太逆天了,2203
天才是孤独的，也是傲然的。一些人说配音太平淡，但我觉得越是用这种平淡的口吻说出这样的话语，才越令人感受到她天才的另一面——疯狂。,2025
果然模拟宇宙不只是研究星神那么简单，只能说不愧是天才俱乐部,2024
"银狼说我胃口不好。
得吃软饭[doge]",2019
就您的发言放在coc团里都是妥妥的最终boss,1739
"说点不同的看法把。
很多人说阮梅想成为星神，但我老实说，整个PV里并没有描写阮梅有多想成为星神。
整个PV阮梅一直在说的，就是自己存粹的追求。然后在这个过程中，追求“生命”的“概念”，忽然意识到自己好像可以成为星神。
这个区别非常重要，因为星神大概率不是“想”而成为的。反而，是在纯粹的追求概念的命途过程中，自然而然成为的。
所以这里的阮梅突然意识到自己也许也可以成为星神（再说一遍她从来没想过要成为星神），很可能就是解答了一个开服以来的剧情问题，就是星神究竟是如何诞生的。",1590
看pv之前，这是李清照吧。[来古-注意]看pv之后，卧槽！梅比乌斯！[来古-震撼],1497
在孩童时期面对极度的恐怖，却并没有被吓到，反而激起了探索的兴趣，又因为是天才，所以连培育一个星球都变得轻而易举，于是转身向更深的黑暗孤身走去。像《球状闪电》的“我”。看得我热泪盈眶，那种不顾一切的“一见钟情”，好奇→探索→收获的喜悦在看到这个PV的时刻体会的淋漓尽致，跟gc一样，整个人都升天了。,1406
